table	column	value	meaning
DPE	id_dpe	-	identifiant
DPE	id_municipality	 - 	identifiant
DPE	dpe_date	-	année de relevé du DPE
DPE	type	0	maison
DPE	type	1	appartement
DPE	construction_date	1	1948 ou avant
DPE	construction_date	2	Entre 1949 et 1974
DPE	construction_date	3	Entre 1975 et 1981
DPE	construction_date	4	Entre 1982 et 1989
DPE	construction_date	5	Entre 1990 et 2000
DPE	construction_date	6	Entre 2001 et 2011
DPE	construction_date	7	2012 ou après
DPE	heating system	0	individuel
DPE	heating system	1	collectif
DPE	heating_production	1	Gaz
DPE	heating_production	2	fioul/GPL/propane/butane
DPE	heating_production	3	bois/charbon
DPE	heating_production	4	Autre
DPE	heating_production	5	Elec - PAC
DPE	heating_production	6	Elec - convecteur/radiateur
DPE	heating_emission	6	Elec - radiateur/convecteur/panneau/plancher
DPE	heating_emission	1	Gaz
DPE	heating_emission	2	bois/charbon/fioul/GLP - poêle
DPE	heating_emission	3	Eau chauffé - radiateur/plancher
DPE	heating_emission	5	Air soufflé
DPE	heating_emission	4	Autre
DPE	hot_water_system	0	individuel
DPE	hot_water_system	1	collectif
DPE	surface	1	moins de 70 m²
DPE	surface	2	entre 70 et 100 m²
DPE	surface	3	entre 100 et 120 m²
DPE	surface	4	plus de 130 m²
DPE	DPE_consumption	-	consomation de tous les appareils du logement
DPE	GES_emission	-	emission de gaz à effet de serres du logement
DPE	have_to_renov	0	ne doit pas rénover
DPE	have_to_renov	1	doit rénover
Weather	department_number	-	département du relevé
Weather	year	-	année du relevé
Weather	wind_speed	-	moyenne sur l'année dans le département de la vitesse du vent
Weather	humidity	-	moyenne sur l'année dans le département de la température
Weather	temp_degree	-	moyenne sur l'année dans le département de l'humidité
Municipality_info	id_municipality	-	identifiant du code postal
Municipality_info	year	-	année
Municipality_info	population	-	population du code postal chaque année 
Municipality_info	n_construction_licence	-	nombre de permis de construire accordé par code postal par année
Municipality_info	n_new_buildings	-	nombre de permis de logements créés par code postal par année
